{'subject': ('https://schema.org/targetName', 'targetName'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/targetName', 'targetName'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/MusicEvent', 'MusicEvent'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/MusicEvent', 'MusicEvent'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/arrivalBusStop', 'arrivalBusStop'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/arrivalBusStop', 'arrivalBusStop'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/imagingTechnique', 'imagingTechnique'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://health-lifesci.schema.org/imagingTechnique', 'imagingTechnique'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/BoatTerminal', 'BoatTerminal'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/CivicStructure', 'CivicStructure'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/SportsEvent', 'SportsEvent'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/priceValidUntil', 'priceValidUntil'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/MeasurementMethodEnum', 'MeasurementMethodEnum'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/workExample', 'workExample'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/workExample', 'workExample'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/accessibilityHazard', 'accessibilityHazard'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/accessibilityHazard', 'accessibilityHazard'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/participant', 'participant'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/participant', 'participant'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/MusicReleaseFormatType', 'MusicReleaseFormatType'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Enumeration', 'Enumeration'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/modelDate', 'modelDate'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/availableStrength', 'availableStrength'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://health-lifesci.schema.org/availableStrength', 'availableStrength'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/colorist', 'colorist'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://bib.schema.org/colorist', 'colorist'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/ReceiveAction', 'ReceiveAction'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/MedicalEvidenceLevel', 'MedicalEvidenceLevel'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#NamedIndividual', 'NamedIndividual'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/disambiguatingDescription', 'disambiguatingDescription'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/isicV4', 'isicV4'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/isicV4', 'isicV4'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/containedInPlace', 'containedInPlace'), 'predicate': ('http://www.w3.org/2002/07/owl#inverseOf', 'inverseOf'), 'object': ('https://schema.org/containsPlace', 'containsPlace'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/Pharmacy', 'Pharmacy'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/MedicalOrganization', 'MedicalOrganization'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/LoseAction', 'LoseAction'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/AchieveAction', 'AchieveAction'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/ReplyAction', 'ReplyAction'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/CommunicateAction', 'CommunicateAction'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/relatedTo', 'relatedTo'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/relatedTo', 'relatedTo'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/Game', 'Game'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/CreativeWork', 'CreativeWork'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/geoDisjoint', 'geoDisjoint'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/recognizingAuthority', 'recognizingAuthority'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/ImageObject', 'ImageObject'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/ImageObject', 'ImageObject'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/colorSwatch', 'colorSwatch'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/colorSwatch', 'colorSwatch'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/FoodEvent', 'FoodEvent'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/governmentBenefitsInfo', 'governmentBenefitsInfo'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/governmentBenefitsInfo', 'governmentBenefitsInfo'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/Duration', 'Duration'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/Duration', 'Duration'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/lodgingUnitType', 'lodgingUnitType'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/educationRequirements', 'educationRequirements'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/educationRequirements', 'educationRequirements'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/InsuranceAgency', 'InsuranceAgency'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/modifiedTime', 'modifiedTime'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/modifiedTime', 'modifiedTime'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/percentile10', 'percentile10'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/EducationalOrganization', 'EducationalOrganization'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/hasMenuSection', 'hasMenuSection'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/hasMenuSection', 'hasMenuSection'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/PaymentStatusType', 'PaymentStatusType'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/genre', 'genre'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/genre', 'genre'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/IndividualPhysician', 'IndividualPhysician'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/RadioSeason', 'RadioSeason'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/CreativeWorkSeason', 'CreativeWorkSeason'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/MedicalSign', 'MedicalSign'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://health-lifesci.schema.org/MedicalSign', 'MedicalSign'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/EntryPoint', 'EntryPoint'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/validThrough', 'validThrough'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/validThrough', 'validThrough'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/MedicalRiskEstimator', 'MedicalRiskEstimator'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/ItemList', 'ItemList'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/FastFoodRestaurant', 'FastFoodRestaurant'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/interactivityType', 'interactivityType'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/interactivityType', 'interactivityType'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/loser', 'loser'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://schema.org/participant', 'participant'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/hasMeasurement', 'hasMeasurement'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/hasMeasurement', 'hasMeasurement'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/EducationalAudience', 'EducationalAudience'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Audience', 'Audience'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/copyrightNotice', 'copyrightNotice'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/copyrightNotice', 'copyrightNotice'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/ActionAccessSpecification', 'ActionAccessSpecification'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/ActionAccessSpecification', 'ActionAccessSpecification'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/UserCheckins', 'UserCheckins'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/UserCheckins', 'UserCheckins'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/IncentiveStatus', 'IncentiveStatus'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Enumeration', 'Enumeration'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/Periodical', 'Periodical'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/legislationJurisdiction', 'legislationJurisdiction'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://schema.org/spatialCoverage', 'spatialCoverage'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/holdingArchive', 'holdingArchive'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/holdingArchive', 'holdingArchive'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/hasBioPolymerSequence', 'hasBioPolymerSequence'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://schema.org/hasRepresentation', 'hasRepresentation'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/geoEquals', 'geoEquals'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/geoEquals', 'geoEquals'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/assembly', 'assembly'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/assembly', 'assembly'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/beneficiaryBank', 'beneficiaryBank'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/beneficiaryBank', 'beneficiaryBank'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/minimumPaymentDue', 'minimumPaymentDue'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://www.omg.org/spec/Commons/Quantities/hasLowerBound', 'hasLowerBound'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/departureTerminal', 'departureTerminal'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/departureTerminal', 'departureTerminal'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/vehicleInteriorColor', 'vehicleInteriorColor'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/vehicleInteriorColor', 'vehicleInteriorColor'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/legalName', 'legalName'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://www.omg.org/spec/Commons/Text/hasName', 'hasName'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/postalCodeBegin', 'postalCodeBegin'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://www.omg.org/spec/Commons/Quantities/hasLowerBound', 'hasLowerBound'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/orderNumber', 'orderNumber'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/orderNumber', 'orderNumber'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/PhysicalExam', 'PhysicalExam'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#NamedIndividual', 'NamedIndividual'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/AcceptAction', 'AcceptAction'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/TechArticle', 'TechArticle'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/TechArticle', 'TechArticle'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/HealthAndBeautyBusiness', 'HealthAndBeautyBusiness'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/LocalBusiness', 'LocalBusiness'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/ReportageNewsArticle', 'ReportageNewsArticle'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/NewsArticle', 'NewsArticle'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/Playground', 'Playground'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/Playground', 'Playground'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/legislationPassedBy', 'legislationPassedBy'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://schema.org/creator', 'creator'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/endorsee', 'endorsee'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/endorsee', 'endorsee'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/requiredQuantity', 'requiredQuantity'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/Drawing', 'Drawing'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/Drawing', 'Drawing'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/biologicalRole', 'biologicalRole'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/MedicalEntity', 'MedicalEntity'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/CivicStructure', 'CivicStructure'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/availableLanguage', 'availableLanguage'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/geoCrosses', 'geoCrosses'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/funding', 'funding'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/affectedBy', 'affectedBy'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/reviewAspect', 'reviewAspect'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/reviewAspect', 'reviewAspect'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/UserBlocks', 'UserBlocks'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/UserInteraction', 'UserInteraction'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/ComedyEvent', 'ComedyEvent'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Event', 'Event'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/albumRelease', 'albumRelease'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/albumRelease', 'albumRelease'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/asin', 'asin'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/Intangible', 'Intangible'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/Intangible', 'Intangible'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/postalCodeEnd', 'postalCodeEnd'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/postalCodeEnd', 'postalCodeEnd'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/educationalRole', 'educationalRole'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/educationalRole', 'educationalRole'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/Claim', 'Claim'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/hasRepresentation', 'hasRepresentation'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/hasRepresentation', 'hasRepresentation'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/enginePower', 'enginePower'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://auto.schema.org/enginePower', 'enginePower'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/itemOffered', 'itemOffered'), 'predicate': ('http://www.w3.org/2002/07/owl#inverseOf', 'inverseOf'), 'object': ('https://schema.org/offers', 'offers'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/RVPark', 'RVPark'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/CivicStructure', 'CivicStructure'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/Comment', 'Comment'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/CreativeWork', 'CreativeWork'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/endOffset', 'endOffset'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/Enumeration', 'Enumeration'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/publicationType', 'publicationType'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/BroadcastChannel', 'BroadcastChannel'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Intangible', 'Intangible'), 'subject_is_class': True, 'object_is_class': True}

